pokemon_species_identifier,language,game_group_from,game_revision_from,game_group_to,game_revision_to,name
elekid,es,gs,,hgss,,ELEKID
magby,en,gs,,hgss,,MAGBY
magby,fr,gs,,hgss,,MAGBY
magby,it,gs,,hgss,,MAGBY
magby,de,gs,,hgss,,MAGBY
magby,es,gs,,hgss,,MAGBY
miltank,en,gs,,hgss,,MILTANK
miltank,fr,gs,,hgss,,ECREMEUH
miltank,it,gs,,hgss,,MILTANK
miltank,de,gs,,hgss,,MILTANK
miltank,es,gs,,hgss,,MILTANK
blissey,en,gs,,hgss,,BLISSEY
blissey,fr,gs,,hgss,,LEUPHORIE
blissey,it,gs,,hgss,,BLISSEY
blissey,de,gs,,hgss,,HEITEIRA
blissey,es,gs,,hgss,,BLISSEY
raikou,en,gs,,hgss,,RAIKOU
raikou,fr,gs,,hgss,,RAIKOU
raikou,it,gs,,hgss,,RAIKOU
raikou,de,gs,,hgss,,RAIKOU
raikou,es,gs,,hgss,,RAIKOU
entei,en,gs,,hgss,,ENTEI
entei,fr,gs,,hgss,,ENTEI
entei,it,gs,,hgss,,ENTEI
entei,de,gs,,hgss,,ENTEI
entei,es,gs,,hgss,,ENTEI
suicune,en,gs,,hgss,,SUICUNE
suicune,fr,gs,,hgss,,SUICUNE
suicune,it,gs,,hgss,,SUICUNE
suicune,de,gs,,hgss,,SUICUNE
suicune,es,gs,,hgss,,SUICUNE
larvitar,en,gs,,hgss,,LARVITAR
larvitar,fr,gs,,hgss,,EMBRYLEX
larvitar,it,gs,,hgss,,LARVITAR
larvitar,de,gs,,hgss,,LARVITAR
larvitar,es,gs,,hgss,,LARVITAR
pupitar,en,gs,,hgss,,PUPITAR
pupitar,fr,gs,,hgss,,YMPHECT
pupitar,it,gs,,hgss,,PUPITAR
pupitar,de,gs,,hgss,,PUPITAR
pupitar,es,gs,,hgss,,PUPITAR
tyranitar,en,gs,,hgss,,TYRANITAR
tyranitar,fr,gs,,hgss,,TYRANOCIF
tyranitar,it,gs,,hgss,,TYRANITAR
tyranitar,de,gs,,hgss,,DESPOTAR
tyranitar,es,gs,,hgss,,TYRANITAR
lugia,en,gs,,hgss,,LUGIA
lugia,fr,gs,,hgss,,LUGIA
lugia,it,gs,,hgss,,LUGIA
lugia,de,gs,,hgss,,LUGIA
lugia,es,gs,,hgss,,LUGIA
ho-oh,en,gs,,hgss,,HO-OH
ho-oh,fr,gs,,hgss,,HO-OH
ho-oh,it,gs,,hgss,,HO-OH
ho-oh,de,gs,,hgss,,HO-OH
ho-oh,es,gs,,hgss,,HO-OH
celebi,en,gs,,hgss,,CELEBI
celebi,fr,gs,,hgss,,CELEBI
celebi,it,gs,,hgss,,CELEBI
celebi,de,gs,,hgss,,CELEBI
celebi,es,gs,,hgss,,CELEBI
treecko,en,rs,,hgss,,TREECKO
treecko,fr,rs,,hgss,,ARCKO
treecko,it,rs,,hgss,,TREECKO
treecko,de,rs,,hgss,,GECKARBOR
treecko,es,rs,,hgss,,TREECKO
grovyle,en,rs,,hgss,,GROVYLE
grovyle,fr,rs,,hgss,,MASSKO
grovyle,it,rs,,hgss,,GROVYLE
grovyle,de,rs,,hgss,,REPTAIN
grovyle,es,rs,,hgss,,GROVYLE
sceptile,en,rs,,hgss,,SCEPTILE
sceptile,fr,rs,,hgss,,JUNGKO
sceptile,it,rs,,hgss,,SCEPTILE
sceptile,de,rs,,hgss,,GEWALDRO
sceptile,es,rs,,hgss,,SCEPTILE
torchic,en,rs,,hgss,,TORCHIC
torchic,fr,rs,,hgss,,POUSSIFEU
torchic,it,rs,,hgss,,TORCHIC
torchic,de,rs,,hgss,,FLEMMLI
torchic,es,rs,,hgss,,TORCHIC
combusken,en,rs,,hgss,,COMBUSKEN
combusken,fr,rs,,hgss,,GALIFEU
combusken,it,rs,,hgss,,COMBUSKEN
combusken,de,rs,,hgss,,JUNGGLUT
combusken,es,rs,,hgss,,COMBUSKEN
blaziken,en,rs,,hgss,,BLAZIKEN
blaziken,fr,rs,,hgss,,BRASEGALI
blaziken,it,rs,,hgss,,BLAZIKEN
blaziken,de,rs,,hgss,,LOHGOCK
blaziken,es,rs,,hgss,,BLAZIKEN
mudkip,en,rs,,hgss,,MUDKIP
mudkip,fr,rs,,hgss,,GOBOU
mudkip,it,rs,,hgss,,MUDKIP
mudkip,de,rs,,hgss,,HYDROPI
mudkip,es,rs,,hgss,,MUDKIP
marshtomp,en,rs,,hgss,,MARSHTOMP
marshtomp,fr,rs,,hgss,,FLOBIO
marshtomp,it,rs,,hgss,,MARSHTOMP
marshtomp,de,rs,,hgss,,MOORABBEL
marshtomp,es,rs,,hgss,,MARSHTOMP
swampert,en,rs,,hgss,,SWAMPERT
swampert,fr,rs,,hgss,,LAGGRON
swampert,it,rs,,hgss,,SWAMPERT
swampert,de,rs,,hgss,,SUMPEX
swampert,es,rs,,hgss,,SWAMPERT
poochyena,en,rs,,hgss,,POOCHYENA
poochyena,fr,rs,,hgss,,MEDHYENA
poochyena,it,rs,,hgss,,POOCHYENA
poochyena,de,rs,,hgss,,FIFFYEN
poochyena,es,rs,,hgss,,POOCHYENA
mightyena,en,rs,,hgss,,MIGHTYENA
mightyena,fr,rs,,hgss,,GRAHYENA
mightyena,it,rs,,hgss,,MIGHTYENA
mightyena,de,rs,,hgss,,MAGNAYEN
mightyena,es,rs,,hgss,,MIGHTYENA
zigzagoon,en,rs,,hgss,,ZIGZAGOON
zigzagoon,fr,rs,,hgss,,ZIGZATON
zigzagoon,it,rs,,hgss,,ZIGZAGOON
zigzagoon,de,rs,,hgss,,ZIGZACHS
zigzagoon,es,rs,,hgss,,ZIGZAGOON
linoone,en,rs,,hgss,,LINOONE
linoone,fr,rs,,hgss,,LINEON
linoone,it,rs,,hgss,,LINOONE
linoone,de,rs,,hgss,,GERADAKS
linoone,es,rs,,hgss,,LINOONE
wurmple,en,rs,,hgss,,WURMPLE
wurmple,fr,rs,,hgss,,CHENIPOTTE
wurmple,it,rs,,hgss,,WURMPLE
wurmple,de,rs,,hgss,,WAUMPEL
wurmple,es,rs,,hgss,,WURMPLE
silcoon,en,rs,,hgss,,SILCOON
silcoon,fr,rs,,hgss,,ARMULYS
silcoon,it,rs,,hgss,,SILCOON
silcoon,de,rs,,hgss,,SCHALOKO
silcoon,es,rs,,hgss,,SILCOON
beautifly,en,rs,,hgss,,BEAUTIFLY
beautifly,fr,rs,,hgss,,CHARMILLON
beautifly,it,rs,,hgss,,BEAUTIFLY
beautifly,de,rs,,hgss,,PAPINELLA
beautifly,es,rs,,hgss,,BEAUTIFLY
cascoon,en,rs,,hgss,,CASCOON
cascoon,fr,rs,,hgss,,BLINDALYS
cascoon,it,rs,,hgss,,CASCOON
cascoon,de,rs,,hgss,,PANEKON
cascoon,es,rs,,hgss,,CASCOON
dustox,en,rs,,hgss,,DUSTOX
dustox,fr,rs,,hgss,,PAPINOX
dustox,it,rs,,hgss,,DUSTOX
dustox,de,rs,,hgss,,PUDOX
dustox,es,rs,,hgss,,DUSTOX
lotad,en,rs,,hgss,,LOTAD
lotad,fr,rs,,hgss,,NENUPIOT
lotad,it,rs,,hgss,,LOTAD
lotad,de,rs,,hgss,,LOTURZEL
lotad,es,rs,,hgss,,LOTAD
lombre,en,rs,,hgss,,LOMBRE
lombre,fr,rs,,hgss,,LOMBRE
lombre,it,rs,,hgss,,LOMBRE
lombre,de,rs,,hgss,,LOMBRERO
lombre,es,rs,,hgss,,LOMBRE
ludicolo,en,rs,,hgss,,LUDICOLO
ludicolo,fr,rs,,hgss,,LUDICOLO
ludicolo,it,rs,,hgss,,LUDICOLO
ludicolo,de,rs,,hgss,,KAPPALORES
ludicolo,es,rs,,hgss,,LUDICOLO
seedot,en,rs,,hgss,,SEEDOT
seedot,fr,rs,,hgss,,GRAINIPIOT
seedot,it,rs,,hgss,,SEEDOT
seedot,de,rs,,hgss,,SAMURZEL
seedot,es,rs,,hgss,,SEEDOT
nuzleaf,en,rs,,hgss,,NUZLEAF
nuzleaf,fr,rs,,hgss,,PIFEUIL
nuzleaf,it,rs,,hgss,,NUZLEAF
nuzleaf,de,rs,,hgss,,BLANAS
nuzleaf,es,rs,,hgss,,NUZLEAF
shiftry,en,rs,,hgss,,SHIFTRY
shiftry,fr,rs,,hgss,,TENGALICE
shiftry,it,rs,,hgss,,SHIFTRY
shiftry,de,rs,,hgss,,TENGULIST
shiftry,es,rs,,hgss,,SHIFTRY
taillow,en,rs,,hgss,,TAILLOW
taillow,fr,rs,,hgss,,NIRONDELLE
taillow,it,rs,,hgss,,TAILLOW
taillow,de,rs,,hgss,,SCHWALBINI
taillow,es,rs,,hgss,,TAILLOW
swellow,en,rs,,hgss,,SWELLOW
swellow,fr,rs,,hgss,,HELEDELLE
swellow,it,rs,,hgss,,SWELLOW
swellow,de,rs,,hgss,,SCHWALBOSS
swellow,es,rs,,hgss,,SWELLOW
wingull,en,rs,,hgss,,WINGULL
wingull,fr,rs,,hgss,,GOELISE
wingull,it,rs,,hgss,,WINGULL
wingull,de,rs,,hgss,,WINGULL
wingull,es,rs,,hgss,,WINGULL
pelipper,en,rs,,hgss,,PELIPPER
pelipper,fr,rs,,hgss,,BEKIPAN
pelipper,it,rs,,hgss,,PELIPPER
pelipper,de,rs,,hgss,,PELIPPER
pelipper,es,rs,,hgss,,PELIPPER
ralts,en,rs,,hgss,,RALTS
ralts,fr,rs,,hgss,,TARSAL
ralts,it,rs,,hgss,,RALTS
ralts,de,rs,,hgss,,TRASLA
ralts,es,rs,,hgss,,RALTS
kirlia,en,rs,,hgss,,KIRLIA
kirlia,fr,rs,,hgss,,KIRLIA
kirlia,it,rs,,hgss,,KIRLIA
kirlia,de,rs,,hgss,,KIRLIA
kirlia,es,rs,,hgss,,KIRLIA
gardevoir,en,rs,,hgss,,GARDEVOIR
gardevoir,fr,rs,,hgss,,GARDEVOIR
gardevoir,it,rs,,hgss,,GARDEVOIR
gardevoir,de,rs,,hgss,,GUARDEVOIR
gardevoir,es,rs,,hgss,,GARDEVOIR
surskit,en,rs,,hgss,,SURSKIT
surskit,fr,rs,,hgss,,ARAKDO
surskit,it,rs,,hgss,,SURSKIT
surskit,de,rs,,hgss,,GEHWEIHER
surskit,es,rs,,hgss,,SURSKIT
masquerain,en,rs,,hgss,,MASQUERAIN
masquerain,fr,rs,,hgss,,MASKADRA
masquerain,it,rs,,hgss,,MASQUERAIN
masquerain,de,rs,,hgss,,MASKEREGEN
masquerain,es,rs,,hgss,,MASQUERAIN
shroomish,en,rs,,hgss,,SHROOMISH
shroomish,fr,rs,,hgss,,BALIGNON
shroomish,it,rs,,hgss,,SHROOMISH
shroomish,de,rs,,hgss,,KNILZ
shroomish,es,rs,,hgss,,SHROOMISH
breloom,en,rs,,hgss,,BRELOOM
breloom,fr,rs,,hgss,,CHAPIGNON
breloom,it,rs,,hgss,,BRELOOM
breloom,de,rs,,hgss,,KAPILZ
breloom,es,rs,,hgss,,BRELOOM
slakoth,en,rs,,hgss,,SLAKOTH
slakoth,fr,rs,,hgss,,PARECOOL
slakoth,it,rs,,hgss,,SLAKOTH
slakoth,de,rs,,hgss,,BUMMELZ
slakoth,es,rs,,hgss,,SLAKOTH
vigoroth,en,rs,,hgss,,VIGOROTH
vigoroth,fr,rs,,hgss,,VIGOROTH
vigoroth,it,rs,,hgss,,VIGOROTH
vigoroth,de,rs,,hgss,,MUNTIER
vigoroth,es,rs,,hgss,,VIGOROTH
slaking,en,rs,,hgss,,SLAKING
slaking,fr,rs,,hgss,,MONAFLEMIT
slaking,it,rs,,hgss,,SLAKING
slaking,de,rs,,hgss,,LETARKING
slaking,es,rs,,hgss,,SLAKING
nincada,en,rs,,hgss,,NINCADA
nincada,fr,rs,,hgss,,NINGALE
nincada,it,rs,,hgss,,NINCADA
nincada,de,rs,,hgss,,NINCADA
nincada,es,rs,,hgss,,NINCADA
ninjask,en,rs,,hgss,,NINJASK
ninjask,fr,rs,,hgss,,NINJASK
ninjask,it,rs,,hgss,,NINJASK
ninjask,de,rs,,hgss,,NINJASK
ninjask,es,rs,,hgss,,NINJASK
shedinja,en,rs,,hgss,,SHEDINJA
shedinja,fr,rs,,hgss,,MUNJA
shedinja,it,rs,,hgss,,SHEDINJA
shedinja,de,rs,,hgss,,NINJATOM
shedinja,es,rs,,hgss,,SHEDINJA
whismur,en,rs,,hgss,,WHISMUR
whismur,fr,rs,,hgss,,CHUCHMUR
whismur,it,rs,,hgss,,WHISMUR
whismur,de,rs,,hgss,,FLURMEL
whismur,es,rs,,hgss,,WHISMUR
loudred,en,rs,,hgss,,LOUDRED
loudred,fr,rs,,hgss,,RAMBOUM
loudred,it,rs,,hgss,,LOUDRED
loudred,de,rs,,hgss,,KRAKEELO
loudred,es,rs,,hgss,,LOUDRED
exploud,en,rs,,hgss,,EXPLOUD
exploud,fr,rs,,hgss,,BROUHABAM
exploud,it,rs,,hgss,,EXPLOUD
exploud,de,rs,,hgss,,KRAWUMMS
exploud,es,rs,,hgss,,EXPLOUD
makuhita,en,rs,,hgss,,MAKUHITA
makuhita,fr,rs,,hgss,,MAKUHITA
makuhita,it,rs,,hgss,,MAKUHITA
makuhita,de,rs,,hgss,,MAKUHITA
makuhita,es,rs,,hgss,,MAKUHITA
hariyama,en,rs,,hgss,,HARIYAMA
hariyama,fr,rs,,hgss,,HARIYAMA
hariyama,it,rs,,hgss,,HARIYAMA
hariyama,de,rs,,hgss,,HARIYAMA
hariyama,es,rs,,hgss,,HARIYAMA
azurill,en,rs,,hgss,,AZURILL
azurill,fr,rs,,hgss,,AZURILL
azurill,it,rs,,hgss,,AZURILL
azurill,de,rs,,hgss,,AZURILL
azurill,es,rs,,hgss,,AZURILL
nosepass,en,rs,,hgss,,NOSEPASS
nosepass,fr,rs,,hgss,,TARINOR
nosepass,it,rs,,hgss,,NOSEPASS
nosepass,de,rs,,hgss,,NASGNET
nosepass,es,rs,,hgss,,NOSEPASS
skitty,en,rs,,hgss,,SKITTY
skitty,fr,rs,,hgss,,SKITTY
skitty,it,rs,,hgss,,SKITTY
skitty,de,rs,,hgss,,ENECO
skitty,es,rs,,hgss,,SKITTY
delcatty,en,rs,,hgss,,DELCATTY
delcatty,fr,rs,,hgss,,DELCATTY
delcatty,it,rs,,hgss,,DELCATTY
delcatty,de,rs,,hgss,,ENEKORO
delcatty,es,rs,,hgss,,DELCATTY
sableye,en,rs,,hgss,,SABLEYE
sableye,fr,rs,,hgss,,TENEFIX
sableye,it,rs,,hgss,,SABLEYE
sableye,de,rs,,hgss,,ZOBIRIS
sableye,es,rs,,hgss,,SABLEYE
mawile,en,rs,,hgss,,MAWILE
mawile,fr,rs,,hgss,,MYSDIBULE
mawile,it,rs,,hgss,,MAWILE
mawile,de,rs,,hgss,,FLUNKIFER
mawile,es,rs,,hgss,,MAWILE
aron,en,rs,,hgss,,ARON
aron,fr,rs,,hgss,,GALEKID
aron,it,rs,,hgss,,ARON
aron,de,rs,,hgss,,STOLLUNIOR
aron,es,rs,,hgss,,ARON
lairon,en,rs,,hgss,,LAIRON
lairon,fr,rs,,hgss,,GALEGON
lairon,it,rs,,hgss,,LAIRON
lairon,de,rs,,hgss,,STOLLRAK
lairon,es,rs,,hgss,,LAIRON
aggron,en,rs,,hgss,,AGGRON
aggron,fr,rs,,hgss,,GALEKING
aggron,it,rs,,hgss,,AGGRON
aggron,de,rs,,hgss,,STOLLOSS
aggron,es,rs,,hgss,,AGGRON
meditite,en,rs,,hgss,,MEDITITE
meditite,fr,rs,,hgss,,MEDITIKKA
meditite,it,rs,,hgss,,MEDITITE
meditite,de,rs,,hgss,,MEDITIE
meditite,es,rs,,hgss,,MEDITITE
medicham,en,rs,,hgss,,MEDICHAM
medicham,fr,rs,,hgss,,CHARMINA
medicham,it,rs,,hgss,,MEDICHAM
medicham,de,rs,,hgss,,MEDITALIS
medicham,es,rs,,hgss,,MEDICHAM
electrike,en,rs,,hgss,,ELECTRIKE
electrike,fr,rs,,hgss,,DYNAVOLT
electrike,it,rs,,hgss,,ELECTRIKE
electrike,de,rs,,hgss,,FRIZELBLIZ
electrike,es,rs,,hgss,,ELECTRIKE
manectric,en,rs,,hgss,,MANECTRIC
manectric,fr,rs,,hgss,,ELECSPRINT
manectric,it,rs,,hgss,,MANECTRIC
manectric,de,rs,,hgss,,VOLTENSO
manectric,es,rs,,hgss,,MANECTRIC
plusle,en,rs,,hgss,,PLUSLE
plusle,fr,rs,,hgss,,POSIPI
plusle,it,rs,,hgss,,PLUSLE
plusle,de,rs,,hgss,,PLUSLE
plusle,es,rs,,hgss,,PLUSLE
minun,en,rs,,hgss,,MINUN
minun,fr,rs,,hgss,,NEGAPI
minun,it,rs,,hgss,,MINUN
minun,de,rs,,hgss,,MINUN
minun,es,rs,,hgss,,MINUN
volbeat,en,rs,,hgss,,VOLBEAT
volbeat,fr,rs,,hgss,,MUCIOLE
volbeat,it,rs,,hgss,,VOLBEAT
volbeat,de,rs,,hgss,,VOLBEAT
volbeat,es,rs,,hgss,,VOLBEAT
illumise,en,rs,,hgss,,ILLUMISE
illumise,fr,rs,,hgss,,LUMIVOLE
illumise,it,rs,,hgss,,ILLUMISE
illumise,de,rs,,hgss,,ILLUMISE
illumise,es,rs,,hgss,,ILLUMISE
roselia,en,rs,,hgss,,ROSELIA
roselia,fr,rs,,hgss,,ROSELIA
roselia,it,rs,,hgss,,ROSELIA
roselia,de,rs,,hgss,,ROSELIA
roselia,es,rs,,hgss,,ROSELIA
gulpin,en,rs,,hgss,,GULPIN
gulpin,fr,rs,,hgss,,GLOUPTI
gulpin,it,rs,,hgss,,GULPIN
gulpin,de,rs,,hgss,,SCHLUPPUCK
gulpin,es,rs,,hgss,,GULPIN
swalot,en,rs,,hgss,,SWALOT
swalot,fr,rs,,hgss,,AVALTOUT
swalot,it,rs,,hgss,,SWALOT
swalot,de,rs,,hgss,,SCHLUKWECH
swalot,es,rs,,hgss,,SWALOT
carvanha,en,rs,,hgss,,CARVANHA
carvanha,fr,rs,,hgss,,CARVANHA
carvanha,it,rs,,hgss,,CARVANHA
carvanha,de,rs,,hgss,,KANIVANHA
carvanha,es,rs,,hgss,,CARVANHA
sharpedo,en,rs,,hgss,,SHARPEDO
sharpedo,fr,rs,,hgss,,SHARPEDO
sharpedo,it,rs,,hgss,,SHARPEDO
sharpedo,de,rs,,hgss,,TOHAIDO
sharpedo,es,rs,,hgss,,SHARPEDO
wailmer,en,rs,,hgss,,WAILMER
wailmer,fr,rs,,hgss,,WAILMER
wailmer,it,rs,,hgss,,WAILMER
wailmer,de,rs,,hgss,,WAILMER
wailmer,es,rs,,hgss,,WAILMER
wailord,en,rs,,hgss,,WAILORD
wailord,fr,rs,,hgss,,WAILORD
wailord,it,rs,,hgss,,WAILORD
wailord,de,rs,,hgss,,WAILORD
wailord,es,rs,,hgss,,WAILORD
numel,en,rs,,hgss,,NUMEL
numel,fr,rs,,hgss,,CHAMALLOT
numel,it,rs,,hgss,,NUMEL
numel,de,rs,,hgss,,CAMAUB
numel,es,rs,,hgss,,NUMEL
camerupt,en,rs,,hgss,,CAMERUPT
camerupt,fr,rs,,hgss,,CAMERUPT
camerupt,it,rs,,hgss,,CAMERUPT
camerupt,de,rs,,hgss,,CAMERUPT
camerupt,es,rs,,hgss,,CAMERUPT
torkoal,en,rs,,hgss,,TORKOAL
torkoal,fr,rs,,hgss,,CHARTOR
torkoal,it,rs,,hgss,,TORKOAL
torkoal,de,rs,,hgss,,QURTEL
torkoal,es,rs,,hgss,,TORKOAL
spoink,en,rs,,hgss,,SPOINK
spoink,fr,rs,,hgss,,SPOINK
spoink,it,rs,,hgss,,SPOINK
spoink,de,rs,,hgss,,SPOINK
spoink,es,rs,,hgss,,SPOINK
grumpig,en,rs,,hgss,,GRUMPIG
grumpig,fr,rs,,hgss,,GRORET
grumpig,it,rs,,hgss,,GRUMPIG
grumpig,de,rs,,hgss,,GROINK
grumpig,es,rs,,hgss,,GRUMPIG
spinda,en,rs,,hgss,,SPINDA
spinda,fr,rs,,hgss,,SPINDA
spinda,it,rs,,hgss,,SPINDA
spinda,de,rs,,hgss,,PANDIR
spinda,es,rs,,hgss,,SPINDA
trapinch,en,rs,,hgss,,TRAPINCH
trapinch,fr,rs,,hgss,,KRAKNOIX
trapinch,it,rs,,hgss,,TRAPINCH
trapinch,de,rs,,hgss,,KNACKLION
trapinch,es,rs,,hgss,,TRAPINCH
vibrava,en,rs,,hgss,,VIBRAVA
vibrava,fr,rs,,hgss,,VIBRANINF
vibrava,it,rs,,hgss,,VIBRAVA
vibrava,de,rs,,hgss,,VIBRAVA
vibrava,es,rs,,hgss,,VIBRAVA
flygon,en,rs,,hgss,,FLYGON
flygon,fr,rs,,hgss,,LIBEGON
flygon,it,rs,,hgss,,FLYGON
flygon,de,rs,,hgss,,LIBELLDRA
flygon,es,rs,,hgss,,FLYGON
cacnea,en,rs,,hgss,,CACNEA
cacnea,fr,rs,,hgss,,CACNEA
cacnea,it,rs,,hgss,,CACNEA
cacnea,de,rs,,hgss,,TUSKA
cacnea,es,rs,,hgss,,CACNEA
cacturne,en,rs,,hgss,,CACTURNE
cacturne,fr,rs,,hgss,,CACTURNE
cacturne,it,rs,,hgss,,CACTURNE
cacturne,de,rs,,hgss,,NOKTUSKA
cacturne,es,rs,,hgss,,CACTURNE
swablu,en,rs,,hgss,,SWABLU
swablu,fr,rs,,hgss,,TYLTON
swablu,it,rs,,hgss,,SWABLU
swablu,de,rs,,hgss,,WABLU
swablu,es,rs,,hgss,,SWABLU
altaria,en,rs,,hgss,,ALTARIA
altaria,fr,rs,,hgss,,ALTARIA
altaria,it,rs,,hgss,,ALTARIA
altaria,de,rs,,hgss,,ALTARIA
altaria,es,rs,,hgss,,ALTARIA
zangoose,en,rs,,hgss,,ZANGOOSE
zangoose,fr,rs,,hgss,,MANGRIFF
zangoose,it,rs,,hgss,,ZANGOOSE
zangoose,de,rs,,hgss,,SENGO
zangoose,es,rs,,hgss,,ZANGOOSE
seviper,en,rs,,hgss,,SEVIPER
seviper,fr,rs,,hgss,,SEVIPER
seviper,it,rs,,hgss,,SEVIPER
seviper,de,rs,,hgss,,VIPITIS
seviper,es,rs,,hgss,,SEVIPER
lunatone,en,rs,,hgss,,LUNATONE
lunatone,fr,rs,,hgss,,SELEROC
lunatone,it,rs,,hgss,,LUNATONE
lunatone,de,rs,,hgss,,LUNASTEIN
lunatone,es,rs,,hgss,,LUNATONE
solrock,en,rs,,hgss,,SOLROCK
solrock,fr,rs,,hgss,,SOLAROC
solrock,it,rs,,hgss,,SOLROCK
solrock,de,rs,,hgss,,SONNFEL
solrock,es,rs,,hgss,,SOLROCK
barboach,en,rs,,hgss,,BARBOACH
barboach,fr,rs,,hgss,,BARLOCHE
barboach,it,rs,,hgss,,BARBOACH
barboach,de,rs,,hgss,,SCHMERBE
barboach,es,rs,,hgss,,BARBOACH
whiscash,en,rs,,hgss,,WHISCASH
whiscash,fr,rs,,hgss,,BARBICHA
whiscash,it,rs,,hgss,,WHISCASH
whiscash,de,rs,,hgss,,WELSAR
whiscash,es,rs,,hgss,,WHISCASH
corphish,en,rs,,hgss,,CORPHISH
corphish,fr,rs,,hgss,,ECRAPINCE
corphish,it,rs,,hgss,,CORPHISH
corphish,de,rs,,hgss,,KREBSCORPS
corphish,es,rs,,hgss,,CORPHISH
crawdaunt,en,rs,,hgss,,CRAWDAUNT
crawdaunt,fr,rs,,hgss,,COLHOMARD
crawdaunt,it,rs,,hgss,,CRAWDAUNT
crawdaunt,de,rs,,hgss,,KREBUTACK
crawdaunt,es,rs,,hgss,,CRAWDAUNT
baltoy,en,rs,,hgss,,BALTOY
baltoy,fr,rs,,hgss,,BALBUTO
baltoy,it,rs,,hgss,,BALTOY
baltoy,de,rs,,hgss,,PUPPANCE
baltoy,es,rs,,hgss,,BALTOY
claydol,en,rs,,hgss,,CLAYDOL
claydol,fr,rs,,hgss,,KAORINE
claydol,it,rs,,hgss,,CLAYDOL
claydol,de,rs,,hgss,,LEPUMENTAS
claydol,es,rs,,hgss,,CLAYDOL
lileep,en,rs,,hgss,,LILEEP
lileep,fr,rs,,hgss,,LILIA
lileep,it,rs,,hgss,,LILEEP
lileep,de,rs,,hgss,,LILIEP
lileep,es,rs,,hgss,,LILEEP
cradily,en,rs,,hgss,,CRADILY
cradily,fr,rs,,hgss,,VACILYS
cradily,it,rs,,hgss,,CRADILY
cradily,de,rs,,hgss,,WIELIE
cradily,es,rs,,hgss,,CRADILY
anorith,en,rs,,hgss,,ANORITH
anorith,fr,rs,,hgss,,ANORITH
anorith,it,rs,,hgss,,ANORITH
anorith,de,rs,,hgss,,ANORITH
anorith,es,rs,,hgss,,ANORITH
armaldo,en,rs,,hgss,,ARMALDO
armaldo,fr,rs,,hgss,,ARMALDO
armaldo,it,rs,,hgss,,ARMALDO
armaldo,de,rs,,hgss,,ARMALDO
armaldo,es,rs,,hgss,,ARMALDO
feebas,en,rs,,hgss,,FEEBAS
feebas,fr,rs,,hgss,,BARPAU
feebas,it,rs,,hgss,,FEEBAS
feebas,de,rs,,hgss,,BARSCHWA
feebas,es,rs,,hgss,,FEEBAS
milotic,en,rs,,hgss,,MILOTIC
milotic,fr,rs,,hgss,,MILOBELLUS
milotic,it,rs,,hgss,,MILOTIC
milotic,de,rs,,hgss,,MILOTIC
milotic,es,rs,,hgss,,MILOTIC
castform,en,rs,,hgss,,CASTFORM
castform,fr,rs,,hgss,,MORPHEO
castform,it,rs,,hgss,,CASTFORM
castform,de,rs,,hgss,,FORMEO
castform,es,rs,,hgss,,CASTFORM
kecleon,en,rs,,hgss,,KECLEON
kecleon,fr,rs,,hgss,,KECLEON
kecleon,it,rs,,hgss,,KECLEON
kecleon,de,rs,,hgss,,KECLEON
kecleon,es,rs,,hgss,,KECLEON
shuppet,en,rs,,hgss,,SHUPPET
shuppet,fr,rs,,hgss,,POLICHOMBR
shuppet,it,rs,,hgss,,SHUPPET
shuppet,de,rs,,hgss,,SHUPPET
shuppet,es,rs,,hgss,,SHUPPET
banette,en,rs,,hgss,,BANETTE
banette,fr,rs,,hgss,,BRANETTE
banette,it,rs,,hgss,,BANETTE
banette,de,rs,,hgss,,BANETTE
banette,es,rs,,hgss,,BANETTE
duskull,en,rs,,hgss,,DUSKULL
duskull,fr,rs,,hgss,,SKELENOX
duskull,it,rs,,hgss,,DUSKULL
duskull,de,rs,,hgss,,ZWIRRLICHT
duskull,es,rs,,hgss,,DUSKULL
dusclops,en,rs,,hgss,,DUSCLOPS
dusclops,fr,rs,,hgss,,TERACLOPE
dusclops,it,rs,,hgss,,DUSCLOPS
dusclops,de,rs,,hgss,,ZWIRRKLOP
dusclops,es,rs,,hgss,,DUSCLOPS
tropius,en,rs,,hgss,,TROPIUS
tropius,fr,rs,,hgss,,TROPIUS
tropius,it,rs,,hgss,,TROPIUS
tropius,de,rs,,hgss,,TROPIUS
tropius,es,rs,,hgss,,TROPIUS
chimecho,en,rs,,hgss,,CHIMECHO
chimecho,fr,rs,,hgss,,EOKO
chimecho,it,rs,,hgss,,CHIMECHO
chimecho,de,rs,,hgss,,PALIMPALIM
chimecho,es,rs,,hgss,,CHIMECHO
absol,en,rs,,hgss,,ABSOL
absol,fr,rs,,hgss,,ABSOL
absol,it,rs,,hgss,,ABSOL
absol,de,rs,,hgss,,ABSOL
absol,es,rs,,hgss,,ABSOL
wynaut,en,rs,,hgss,,WYNAUT
wynaut,fr,rs,,hgss,,OKEOKE
wynaut,it,rs,,hgss,,WYNAUT
wynaut,de,rs,,hgss,,ISSO
wynaut,es,rs,,hgss,,WYNAUT
snorunt,en,rs,,hgss,,SNORUNT
snorunt,fr,rs,,hgss,,STALGAMIN
snorunt,it,rs,,hgss,,SNORUNT
snorunt,de,rs,,hgss,,SCHNEPPKE
